
         /\      Grafana   /‾‾/  
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:37+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-vdvj7s echoed=" source=console
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/100\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/2\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-g2o7x2 echoed=" source=console
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m27.0s), 55/57 VUs, 183 complete and 0 interrupted iterations
auth_expired     [  73% ] 8/8 VUs    22.0s/30s  5.00 iters/s
auth_no_token    [  73% ] 8/8 VUs    22.0s/30s  5.00 iters/s
auth_success     [  73% ] 14/15 VUs  22.0s/30s  10.00 iters/s
queue_token      [  73% ] 8/8 VUs    22.0s/30s  5.00 iters/s
request_id       [  73% ] 7/8 VUs    22.0s/30s  5.00 iters/s
spoofed_header   [  73% ] 10/10 VUs  22.0s/30s  10.00 iters/s
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/78\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:38+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:38+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-4mvvzq echoed=" source=console
time="2026-04-08T12:56:38+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/7\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:39+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-zaa6mm echoed=" source=console

running (0m28.0s), 57/57 VUs, 194 complete and 0 interrupted iterations
auth_expired     [  77% ] 8/8 VUs    23.0s/30s  5.00 iters/s
auth_no_token    [  77% ] 8/8 VUs    23.0s/30s  5.00 iters/s
auth_success     [  77% ] 15/15 VUs  23.0s/30s  10.00 iters/s
queue_token      [  77% ] 8/8 VUs    23.0s/30s  5.00 iters/s
request_id       [  77% ] 8/8 VUs    23.0s/30s  5.00 iters/s
spoofed_header   [  77% ] 10/10 VUs  23.0s/30s  10.00 iters/s
time="2026-04-08T12:56:39+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/65\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:39+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:39+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-8jruyc echoed=" source=console

running (0m29.0s), 57/57 VUs, 198 complete and 0 interrupted iterations
auth_expired     [  80% ] 8/8 VUs    24.0s/30s  5.00 iters/s
auth_no_token    [  80% ] 8/8 VUs    24.0s/30s  5.00 iters/s
auth_success     [  80% ] 15/15 VUs  24.0s/30s  10.00 iters/s
queue_token      [  80% ] 8/8 VUs    24.0s/30s  5.00 iters/s
request_id       [  80% ] 8/8 VUs    24.0s/30s  5.00 iters/s
spoofed_header   [  80% ] 10/10 VUs  24.0s/30s  10.00 iters/s

running (0m30.0s), 57/57 VUs, 198 complete and 0 interrupted iterations
auth_expired     [  83% ] 8/8 VUs    25.0s/30s  5.00 iters/s
auth_no_token    [  83% ] 8/8 VUs    25.0s/30s  5.00 iters/s
auth_success     [  83% ] 15/15 VUs  25.0s/30s  10.00 iters/s
queue_token      [  83% ] 8/8 VUs    25.0s/30s  5.00 iters/s
request_id       [  83% ] 8/8 VUs    25.0s/30s  5.00 iters/s
spoofed_header   [  83% ] 10/10 VUs  25.0s/30s  10.00 iters/s
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-tjckuv echoed=" source=console
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/4\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console

running (0m31.0s), 53/57 VUs, 207 complete and 0 interrupted iterations
auth_expired     [  87% ] 7/8 VUs    26.0s/30s  5.00 iters/s
auth_no_token    [  87% ] 7/8 VUs    26.0s/30s  5.00 iters/s
auth_success     [  87% ] 15/15 VUs  26.0s/30s  10.00 iters/s
queue_token      [  87% ] 7/8 VUs    26.0s/30s  5.00 iters/s
request_id       [  87% ] 7/8 VUs    26.0s/30s  5.00 iters/s
spoofed_header   [  87% ] 10/10 VUs  26.0s/30s  10.00 iters/s
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/45\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-dakdd7 echoed=" source=console
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/35\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:42+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-19dhro echoed=" source=console
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/47\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-xzx7ww echoed=" source=console
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/59\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m32.0s), 54/57 VUs, 227 complete and 0 interrupted iterations
auth_expired     [  90% ] 7/8 VUs    27.0s/30s  5.00 iters/s
auth_no_token    [  90% ] 7/8 VUs    27.0s/30s  5.00 iters/s
auth_success     [  90% ] 15/15 VUs  27.0s/30s  10.00 iters/s
queue_token      [  90% ] 7/8 VUs    27.0s/30s  5.00 iters/s
request_id       [  90% ] 8/8 VUs    27.0s/30s  5.00 iters/s
spoofed_header   [  90% ] 10/10 VUs  27.0s/30s  10.00 iters/s
time="2026-04-08T12:56:43+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:43+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-057k4m echoed=" source=console
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/22\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-8gvozj echoed=" source=console
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/9\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-ds2vnn echoed=" source=console
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console

running (0m33.0s), 53/57 VUs, 236 complete and 0 interrupted iterations
auth_expired     [  93% ] 7/8 VUs    28.0s/30s  5.00 iters/s
auth_no_token    [  93% ] 7/8 VUs    28.0s/30s  5.00 iters/s
auth_success     [  93% ] 15/15 VUs  28.0s/30s  10.00 iters/s
queue_token      [  93% ] 7/8 VUs    28.0s/30s  5.00 iters/s
request_id       [  93% ] 7/8 VUs    28.0s/30s  5.00 iters/s
spoofed_header   [  93% ] 10/10 VUs  28.0s/30s  10.00 iters/s
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:44+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-inon5x echoed=" source=console
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/77\": request timeout"
time="2026-04-08T12:56:44+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m34.0s), 57/57 VUs, 240 complete and 0 interrupted iterations
auth_expired     [  97% ] 8/8 VUs    29.0s/30s  5.00 iters/s
auth_no_token    [  97% ] 8/8 VUs    29.0s/30s  5.00 iters/s
auth_success     [  97% ] 15/15 VUs  29.0s/30s  10.00 iters/s
queue_token      [  97% ] 8/8 VUs    29.0s/30s  5.00 iters/s
request_id       [  97% ] 8/8 VUs    29.0s/30s  5.00 iters/s
spoofed_header   [  97% ] 10/10 VUs  29.0s/30s  10.00 iters/s

running (0m35.0s), 57/57 VUs, 240 complete and 0 interrupted iterations
auth_expired     [ 100% ] 8/8 VUs    30.0s/30s  5.00 iters/s
auth_no_token    [ 100% ] 8/8 VUs    30.0s/30s  5.00 iters/s
auth_success     [ 100% ] 15/15 VUs  30.0s/30s  10.00 iters/s
queue_token      [ 100% ] 8/8 VUs    30.0s/30s  5.00 iters/s
request_id       [ 100% ] 8/8 VUs    30.0s/30s  5.00 iters/s
spoofed_header   [ 100% ] 10/10 VUs  30.0s/30s  10.00 iters/s
time="2026-04-08T12:56:46+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:46+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m36.0s), 46/57 VUs, 251 complete and 0 interrupted iterations
auth_expired   ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
auth_no_token  ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
auth_success   ↓ [ 100% ] 15/15 VUs  30s  10.00 iters/s
queue_token    ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
request_id     ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
spoofed_header ↓ [ 100% ] 10/10 VUs  30s  10.00 iters/s
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-951zly echoed=" source=console
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/47\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/14\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:47+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-o3qgk6 echoed=" source=console
time="2026-04-08T12:56:47+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:47+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125611-bi4dv9 echoed=" source=console
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/3\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/58\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-nce9gw echoed=" source=console
time="2026-04-08T12:56:48+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"

running (0m37.0s), 20/57 VUs, 277 complete and 0 interrupted iterations
auth_expired   ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
auth_no_token  ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
auth_success   ↓ [ 100% ] 15/15 VUs  30s  10.00 iters/s
queue_token    ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
request_id     ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/47\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:48+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125617-9mdnr1 echoed=" source=console
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/77\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-1fz3zm echoed=" source=console
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console

running (0m38.0s), 08/57 VUs, 289 complete and 0 interrupted iterations
auth_expired   ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
auth_no_token  ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
auth_success   ✓ [ 100% ] 00/15 VUs  30s  10.00 iters/s
queue_token    ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
request_id     ↓ [ 100% ] 8/8 VUs    30s  5.00 iters/s
spoofed_header ✓ [ 100% ] 00/10 VUs  30s  10.00 iters/s
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/reservations/57\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:49+09:00" level=warning msg="[request_id] propagation 실패: sent=test-20260408-125618-15mnqz echoed=" source=console
time="2026-04-08T12:56:49+09:00" level=warning msg="[auth_expired] 예상 외 응답: status=0" source=console
time="2026-04-08T12:56:50+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
time="2026-04-08T12:56:50+09:00" level=warning msg="Request Failed" error="Get \"http://192.168.124.100:8090/api/v1/events\": request timeout"
